symbol,date,close,high,low,open,volume,adjClose,adjHigh,adjLow,adjOpen,adjVolume,divCash,splitFactor
GOOG,2018-10-25 00:00:00+00:00,1095.57,1110.98,1069.55,1071.79,2545839,1095.57,1110.98,1069.55,1071.79,2545839,0.0,1.0
GOOG,2018-10-26 00:00:00+00:00,1071.47,1106.53,1034.09,1037.03,4187586,1071.47,1106.53,1034.09,1037.03,4187586,0.0,1.0
GOOG,2018-10-29 00:00:00+00:00,1020.08,1097.04,995.83,1082.47,3880723,1020.08,1097.04,995.83,1082.47,3880723,0.0,1.0
GOOG,2018-10-30 00:00:00+00:00,1036.21,1037.49,1000.75,1008.46,3212657,1036.21,1037.49,1000.75,1008.46,3212657,0.0,1.0
GOOG,2018-10-31 00:00:00+00:00,1076.77,1091.94,1057.0,1059.81,2529768,1076.77,1091.94,1057.0,1059.81,2529768,0.0,1.0
GOOG,2018-11-01 00:00:00+00:00,1070.0,1083.97,1062.46,1075.8,1481979,1070.0,1083.97,1062.46,1075.8,1481979,0.0,1.0
GOOG,2018-11-02 00:00:00+00:00,1057.79,1082.97,1054.61,1073.73,1839043,1057.79,1082.97,1054.61,1073.73,1839043,0.0,1.0
GOOG,2018-11-05 00:00:00+00:00,1040.09,1058.47,1021.24,1055.0,2441430,1040.09,1058.47,1021.24,1055.0,2441430,0.0,1.0
GOOG,2018-11-06 00:00:00+00:00,1055.81,1064.35,1038.07,1039.48,1233306,1055.81,1064.35,1038.07,1039.48,1233306,0.0,1.0
GOOG,2018-11-07 00:00:00+00:00,1093.39,1095.46,1065.9,1069.0,2058356,1093.39,1095.46,1065.9,1069.0,2058356,0.0,1.0
GOOG,2018-11-08 00:00:00+00:00,1082.4,1093.27,1072.2,1091.38,1488182,1082.4,1093.27,1072.2,1091.38,1488182,0.0,1.0
GOOG,2018-11-09 00:00:00+00:00,1066.15,1075.56,1053.11,1073.99,1343313,1066.15,1075.56,1053.11,1073.99,1343313,0.0,1.0
GOOG,2018-11-12 00:00:00+00:00,1038.63,1062.12,1031.0,1061.39,1471758,1038.63,1062.12,1031.0,1061.39,1471758,0.0,1.0
GOOG,2018-11-13 00:00:00+00:00,1036.05,1056.61,1031.15,1043.29,1513702,1036.05,1056.61,1031.15,1043.29,1513702,0.0,1.0
GOOG,2018-11-14 00:00:00+00:00,1043.66,1054.56,1031.0,1050.0,1565945,1043.66,1054.56,1031.0,1050.0,1565945,0.0,1.0
GOOG,2018-11-15 00:00:00+00:00,1064.71,1071.85,1031.78,1044.71,1836084,1064.71,1071.85,1031.78,1044.71,1836084,0.0,1.0
GOOG,2018-11-16 00:00:00+00:00,1061.49,1067.0,1048.98,1059.41,1658116,1061.49,1067.0,1048.98,1059.41,1658116,0.0,1.0
GOOG,2018-11-19 00:00:00+00:00,1020.0,1060.79,1016.26,1057.2,1858614,1020.0,1060.79,1016.26,1057.2,1858614,0.0,1.0
GOOG,2018-11-20 00:00:00+00:00,1025.76,1031.74,996.02,1000.0,2449130,1025.76,1031.74,996.02,1000.0,2449130,0.0,1.0
GOOG,2018-11-21 00:00:00+00:00,1037.61,1048.56,1033.47,1036.76,1534274,1037.61,1048.56,1033.47,1036.76,1534274,0.0,1.0
GOOG,2018-11-23 00:00:00+00:00,1023.88,1037.59,1022.4,1030.0,691462,1023.88,1037.59,1022.4,1030.0,691462,0.0,1.0
GOOG,2018-11-26 00:00:00+00:00,1048.62,1049.31,1033.91,1038.35,1942822,1048.62,1049.31,1033.91,1038.35,1942822,0.0,1.0
GOOG,2018-11-27 00:00:00+00:00,1044.41,1057.58,1038.49,1041.0,1803164,1044.41,1057.58,1038.49,1041.0,1803164,0.0,1.0
GOOG,2018-11-28 00:00:00+00:00,1086.23,1086.84,1035.76,1048.76,2475419,1086.23,1086.84,1035.76,1048.76,2475419,0.0,1.0
GOOG,2018-11-29 00:00:00+00:00,1088.3,1094.24,1076.0,1076.08,1468859,1088.3,1094.24,1076.0,1076.08,1468859,0.0,1.0
GOOG,2018-11-30 00:00:00+00:00,1094.43,1095.57,1077.88,1089.07,2580612,1094.43,1095.57,1077.88,1089.07,2580612,0.0,1.0
GOOG,2018-12-03 00:00:00+00:00,1106.43,1124.65,1103.66,1123.14,1990758,1106.43,1124.65,1103.66,1123.14,1990758,0.0,1.0
GOOG,2018-12-04 00:00:00+00:00,1050.82,1104.42,1049.98,1103.12,2345166,1050.82,1104.42,1049.98,1103.12,2345166,0.0,1.0
GOOG,2018-12-06 00:00:00+00:00,1068.73,1071.2,1030.77,1034.26,2769225,1068.73,1071.2,1030.77,1034.26,2769225,0.0,1.0
GOOG,2018-12-07 00:00:00+00:00,1036.58,1075.26,1028.5,1060.01,2101206,1036.58,1075.26,1028.5,1060.01,2101206,0.0,1.0
GOOG,2018-12-10 00:00:00+00:00,1039.55,1048.45,1023.29,1035.05,1807725,1039.55,1048.45,1023.29,1035.05,1807725,0.0,1.0
GOOG,2018-12-11 00:00:00+00:00,1051.75,1060.6,1039.84,1056.49,1394731,1051.75,1060.6,1039.84,1056.49,1394731,0.0,1.0
GOOG,2018-12-12 00:00:00+00:00,1063.68,1081.65,1062.79,1068.0,1523804,1063.68,1081.65,1062.79,1068.0,1523804,0.0,1.0
GOOG,2018-12-13 00:00:00+00:00,1061.9,1079.76,1053.93,1068.07,1329768,1061.9,1079.76,1053.93,1068.07,1329768,0.0,1.0
GOOG,2018-12-14 00:00:00+00:00,1042.1,1062.6,1040.79,1049.98,1686619,1042.1,1062.6,1040.79,1049.98,1686619,0.0,1.0
GOOG,2018-12-17 00:00:00+00:00,1016.53,1053.15,1007.9,1037.51,2385364,1016.53,1053.15,1007.9,1037.51,2385364,0.0,1.0
GOOG,2018-12-18 00:00:00+00:00,1028.71,1049.48,1021.44,1026.09,2192533,1028.71,1049.48,1021.44,1026.09,2192533,0.0,1.0
GOOG,2018-12-19 00:00:00+00:00,1023.01,1062.0,1008.05,1033.99,2479338,1023.01,1062.0,1008.05,1033.99,2479338,0.0,1.0
GOOG,2018-12-20 00:00:00+00:00,1009.41,1034.22,996.36,1018.13,2673464,1009.41,1034.22,996.36,1018.13,2673464,0.0,1.0
GOOG,2018-12-21 00:00:00+00:00,979.54,1024.02,973.69,1015.3,4595891,979.54,1024.02,973.69,1015.3,4595891,0.0,1.0
GOOG,2018-12-24 00:00:00+00:00,976.22,1003.54,970.11,973.9,1590328,976.22,1003.54,970.11,973.9,1590328,0.0,1.0
GOOG,2018-12-26 00:00:00+00:00,1039.46,1040.0,983.0,989.01,2373270,1039.46,1040.0,983.0,989.01,2373270,0.0,1.0
GOOG,2018-12-27 00:00:00+00:00,1043.88,1043.89,997.0,1017.15,2109777,1043.88,1043.89,997.0,1017.15,2109777,0.0,1.0
GOOG,2018-12-28 00:00:00+00:00,1037.08,1055.56,1033.1,1049.62,1413772,1037.08,1055.56,1033.1,1049.62,1413772,0.0,1.0
GOOG,2018-12-31 00:00:00+00:00,1035.61,1052.7,1023.59,1050.96,1493722,1035.61,1052.7,1023.59,1050.96,1493722,0.0,1.0
GOOG,2019-01-02 00:00:00+00:00,1045.85,1052.32,1015.71,1016.57,1532608,1045.85,1052.32,1015.71,1016.57,1532608,0.0,1.0
GOOG,2019-01-03 00:00:00+00:00,1016.06,1056.98,1014.07,1041.0,1841066,1016.06,1056.98,1014.07,1041.0,1841066,0.0,1.0
GOOG,2019-01-04 00:00:00+00:00,1070.71,1070.84,1027.42,1032.59,2093894,1070.71,1070.84,1027.42,1032.59,2093894,0.0,1.0
GOOG,2019-01-07 00:00:00+00:00,1068.39,1074.0,1054.76,1071.5,1981874,1068.39,1074.0,1054.76,1071.5,1981874,0.0,1.0
GOOG,2019-01-08 00:00:00+00:00,1076.28,1084.56,1060.53,1076.11,1765267,1076.28,1084.56,1060.53,1076.11,1765267,0.0,1.0
GOOG,2019-01-09 00:00:00+00:00,1074.66,1082.63,1066.4,1081.65,1199272,1074.66,1082.63,1066.4,1081.65,1199272,0.0,1.0
GOOG,2019-01-10 00:00:00+00:00,1070.33,1071.15,1057.71,1067.66,1456421,1070.33,1071.15,1057.71,1067.66,1456421,0.0,1.0
GOOG,2019-01-11 00:00:00+00:00,1057.19,1063.78,1048.48,1063.18,1520756,1057.19,1063.78,1048.48,1063.18,1520756,0.0,1.0
GOOG,2019-01-14 00:00:00+00:00,1044.69,1051.53,1041.26,1046.92,1144263,1044.69,1051.53,1041.26,1046.92,1144263,0.0,1.0
GOOG,2019-01-15 00:00:00+00:00,1077.15,1080.05,1047.34,1050.17,1463570,1077.15,1080.05,1047.34,1050.17,1463570,0.0,1.0
GOOG,2019-01-16 00:00:00+00:00,1080.97,1092.38,1079.34,1080.0,1331819,1080.97,1092.38,1079.34,1080.0,1331819,0.0,1.0
GOOG,2019-01-17 00:00:00+00:00,1089.9,1091.8,1073.5,1079.47,1242664,1089.9,1091.8,1073.5,1079.47,1242664,0.0,1.0
GOOG,2019-01-18 00:00:00+00:00,1098.26,1108.35,1090.9,1100.0,1955559,1098.26,1108.35,1090.9,1100.0,1955559,0.0,1.0
GOOG,2019-01-22 00:00:00+00:00,1070.52,1091.51,1063.47,1088.0,1613527,1070.52,1091.51,1063.47,1088.0,1613527,0.0,1.0
GOOG,2019-01-23 00:00:00+00:00,1075.57,1084.93,1059.75,1077.35,966956,1075.57,1084.93,1059.75,1077.35,966956,0.0,1.0
GOOG,2019-01-24 00:00:00+00:00,1073.9,1079.47,1060.7,1076.48,1361673,1073.9,1079.47,1060.7,1076.48,1361673,0.0,1.0
GOOG,2019-01-25 00:00:00+00:00,1090.99,1094.0,1081.82,1085.0,1119216,1090.99,1094.0,1081.82,1085.0,1119216,0.0,1.0
GOOG,2019-01-28 00:00:00+00:00,1070.08,1083.0,1063.8,1080.11,1284281,1070.08,1083.0,1063.8,1080.11,1284281,0.0,1.0
GOOG,2019-01-29 00:00:00+00:00,1060.62,1075.15,1055.86,1072.68,1021819,1060.62,1075.15,1055.86,1072.68,1021819,0.0,1.0
GOOG,2019-01-30 00:00:00+00:00,1089.06,1091.0,1066.85,1068.43,1279822,1089.06,1091.0,1066.85,1068.43,1279822,0.0,1.0
GOOG,2019-01-31 00:00:00+00:00,1116.37,1117.33,1095.41,1103.0,1538324,1116.37,1117.33,1095.41,1103.0,1538324,0.0,1.0
GOOG,2019-02-01 00:00:00+00:00,1110.75,1125.0,1104.89,1112.4,1462208,1110.75,1125.0,1104.89,1112.4,1462208,0.0,1.0
GOOG,2019-02-04 00:00:00+00:00,1132.8,1132.8,1109.02,1112.66,2576470,1132.8,1132.8,1109.02,1112.66,2576470,0.0,1.0
GOOG,2019-02-05 00:00:00+00:00,1145.99,1146.85,1117.25,1124.84,3552194,1145.99,1146.85,1117.25,1124.84,3552194,0.0,1.0
GOOG,2019-02-06 00:00:00+00:00,1115.23,1147.0,1112.77,1139.57,2105592,1115.23,1147.0,1112.77,1139.57,2105592,0.0,1.0
GOOG,2019-02-07 00:00:00+00:00,1098.71,1104.84,1086.0,1104.16,2044827,1098.71,1104.84,1086.0,1104.16,2044827,0.0,1.0
GOOG,2019-02-08 00:00:00+00:00,1095.06,1098.91,1086.55,1087.0,1075769,1095.06,1098.91,1086.55,1087.0,1075769,0.0,1.0
GOOG,2019-02-11 00:00:00+00:00,1095.01,1105.94,1092.86,1096.95,1065194,1095.01,1105.94,1092.86,1096.95,1065194,0.0,1.0
GOOG,2019-02-12 00:00:00+00:00,1121.37,1125.3,1105.85,1106.8,1609513,1121.37,1125.3,1105.85,1106.8,1609513,0.0,1.0
GOOG,2019-02-13 00:00:00+00:00,1120.16,1134.73,1118.5,1124.99,1049781,1120.16,1134.73,1118.5,1124.99,1049781,0.0,1.0
GOOG,2019-02-14 00:00:00+00:00,1121.67,1128.23,1110.44,1118.05,947632,1121.67,1128.23,1110.44,1118.05,947632,0.0,1.0
GOOG,2019-02-15 00:00:00+00:00,1113.65,1131.67,1110.65,1130.08,1449830,1113.65,1131.67,1110.65,1130.08,1449830,0.0,1.0
GOOG,2019-02-19 00:00:00+00:00,1118.56,1121.89,1110.0,1110.0,1046628,1118.56,1121.89,1110.0,1110.0,1046628,0.0,1.0
GOOG,2019-02-20 00:00:00+00:00,1113.8,1123.41,1105.28,1119.99,1087817,1113.8,1123.41,1105.28,1119.99,1087817,0.0,1.0
GOOG,2019-02-21 00:00:00+00:00,1096.97,1111.94,1092.52,1110.84,1415473,1096.97,1111.94,1092.52,1110.84,1415473,0.0,1.0
GOOG,2019-02-22 00:00:00+00:00,1110.37,1111.24,1095.6,1100.9,1049545,1110.37,1111.24,1095.6,1100.9,1049545,0.0,1.0
GOOG,2019-02-25 00:00:00+00:00,1109.4,1118.54,1107.27,1116.0,1413061,1109.4,1118.54,1107.27,1116.0,1413061,0.0,1.0
GOOG,2019-02-26 00:00:00+00:00,1115.13,1119.51,1099.92,1105.75,1471743,1115.13,1119.51,1099.92,1105.75,1471743,0.0,1.0
GOOG,2019-02-27 00:00:00+00:00,1116.05,1117.98,1101.0,1106.95,968760,1116.05,1117.98,1101.0,1106.95,968760,0.0,1.0
GOOG,2019-02-28 00:00:00+00:00,1119.92,1127.65,1111.01,1111.3,1542609,1119.92,1127.65,1111.01,1111.3,1542609,0.0,1.0
GOOG,2019-03-01 00:00:00+00:00,1140.99,1142.97,1124.75,1124.9,1450316,1140.99,1142.97,1124.75,1124.9,1450316,0.0,1.0
GOOG,2019-03-04 00:00:00+00:00,1147.8,1158.28,1130.69,1146.99,1446047,1147.8,1158.28,1130.69,1146.99,1446047,0.0,1.0
GOOG,2019-03-05 00:00:00+00:00,1162.03,1169.61,1146.19,1150.06,1443174,1162.03,1169.61,1146.19,1150.06,1443174,0.0,1.0
GOOG,2019-03-06 00:00:00+00:00,1157.86,1167.57,1155.49,1162.49,1099289,1157.86,1167.57,1155.49,1162.49,1099289,0.0,1.0
GOOG,2019-03-07 00:00:00+00:00,1143.3,1156.76,1134.91,1155.72,1166559,1143.3,1156.76,1134.91,1155.72,1166559,0.0,1.0
GOOG,2019-03-08 00:00:00+00:00,1142.32,1147.08,1123.3,1126.73,1212489,1142.32,1147.08,1123.3,1126.73,1212489,0.0,1.0
GOOG,2019-03-11 00:00:00+00:00,1175.76,1176.19,1144.45,1144.45,1719192,1175.76,1176.19,1144.45,1144.45,1719192,0.0,1.0
GOOG,2019-03-12 00:00:00+00:00,1193.2,1200.0,1178.26,1178.26,2013115,1193.2,1200.0,1178.26,1178.26,2013115,0.0,1.0
GOOG,2019-03-13 00:00:00+00:00,1193.32,1200.93,1191.94,1200.64,1435936,1193.32,1200.93,1191.94,1200.64,1435936,0.0,1.0
GOOG,2019-03-14 00:00:00+00:00,1185.55,1197.88,1184.48,1194.51,1172815,1185.55,1197.88,1184.48,1194.51,1172815,0.0,1.0
GOOG,2019-03-15 00:00:00+00:00,1184.46,1196.57,1182.61,1193.38,2459957,1184.46,1196.57,1182.61,1193.38,2459957,0.0,1.0
GOOG,2019-03-18 00:00:00+00:00,1184.26,1190.0,1177.42,1183.3,1292633,1184.26,1190.0,1177.42,1183.3,1292633,0.0,1.0
GOOG,2019-03-19 00:00:00+00:00,1198.85,1200.0,1185.87,1188.81,1520688,1198.85,1200.0,1185.87,1188.81,1520688,0.0,1.0
GOOG,2019-03-20 00:00:00+00:00,1223.97,1227.14,1196.17,1197.35,2227786,1223.97,1227.14,1196.17,1197.35,2227786,0.0,1.0
GOOG,2019-03-21 00:00:00+00:00,1231.54,1231.79,1213.15,1216.0,1204045,1231.54,1231.79,1213.15,1216.0,1204045,0.0,1.0
GOOG,2019-03-22 00:00:00+00:00,1205.5,1230.0,1202.83,1226.32,1714247,1205.5,1230.0,1202.83,1226.32,1714247,0.0,1.0
GOOG,2019-03-25 00:00:00+00:00,1193.0,1206.4,1187.04,1196.93,1496843,1193.0,1206.4,1187.04,1196.93,1496843,0.0,1.0
GOOG,2019-03-26 00:00:00+00:00,1184.62,1202.83,1176.72,1198.53,1901156,1184.62,1202.83,1176.72,1198.53,1901156,0.0,1.0
GOOG,2019-03-27 00:00:00+00:00,1173.02,1187.56,1159.37,1185.5,1400240,1173.02,1187.56,1159.37,1185.5,1400240,0.0,1.0
GOOG,2019-03-28 00:00:00+00:00,1168.49,1171.57,1159.43,1171.54,1012430,1168.49,1171.57,1159.43,1171.54,1012430,0.0,1.0
GOOG,2019-03-29 00:00:00+00:00,1173.31,1178.99,1162.88,1174.9,1269979,1173.31,1178.99,1162.88,1174.9,1269979,0.0,1.0
GOOG,2019-04-01 00:00:00+00:00,1194.43,1196.66,1182.0,1184.1,1252757,1194.43,1196.66,1182.0,1184.1,1252757,0.0,1.0
GOOG,2019-04-02 00:00:00+00:00,1200.49,1201.35,1185.71,1195.32,827973,1200.49,1201.35,1185.71,1195.32,827973,0.0,1.0
GOOG,2019-04-03 00:00:00+00:00,1205.92,1216.3,1200.5,1207.48,1017838,1205.92,1216.3,1200.5,1207.48,1017838,0.0,1.0
GOOG,2019-04-04 00:00:00+00:00,1215.0,1215.67,1204.13,1205.94,950747,1215.0,1215.67,1204.13,1205.94,950747,0.0,1.0
GOOG,2019-04-05 00:00:00+00:00,1207.15,1216.22,1205.03,1214.99,907152,1207.15,1216.22,1205.03,1214.99,907152,0.0,1.0
GOOG,2019-04-08 00:00:00+00:00,1203.84,1208.69,1199.86,1207.89,860363,1203.84,1208.69,1199.86,1207.89,860363,0.0,1.0
GOOG,2019-04-09 00:00:00+00:00,1197.25,1202.29,1193.08,1196.0,876381,1197.25,1202.29,1193.08,1196.0,876381,0.0,1.0
GOOG,2019-04-10 00:00:00+00:00,1202.16,1203.79,1196.43,1200.68,724643,1202.16,1203.79,1196.43,1200.68,724643,0.0,1.0
GOOG,2019-04-11 00:00:00+00:00,1204.62,1207.96,1200.13,1203.96,710231,1204.62,1207.96,1200.13,1203.96,710231,0.0,1.0
GOOG,2019-04-12 00:00:00+00:00,1217.87,1218.35,1208.11,1210.0,933794,1217.87,1218.35,1208.11,1210.0,933794,0.0,1.0
GOOG,2019-04-15 00:00:00+00:00,1221.1,1224.2,1209.11,1218.0,1187519,1221.1,1224.2,1209.11,1218.0,1187519,0.0,1.0
GOOG,2019-04-16 00:00:00+00:00,1227.13,1230.82,1220.12,1225.0,856304,1227.13,1230.82,1220.12,1225.0,856304,0.0,1.0
GOOG,2019-04-17 00:00:00+00:00,1236.34,1240.56,1227.82,1233.0,1221930,1236.34,1240.56,1227.82,1233.0,1221930,0.0,1.0
GOOG,2019-04-18 00:00:00+00:00,1236.37,1242.0,1234.61,1239.18,1331823,1236.37,1242.0,1234.61,1239.18,1331823,0.0,1.0
GOOG,2019-04-22 00:00:00+00:00,1248.84,1249.09,1228.31,1235.99,807334,1248.84,1249.09,1228.31,1235.99,807334,0.0,1.0
GOOG,2019-04-23 00:00:00+00:00,1264.55,1269.0,1246.38,1250.69,1319910,1264.55,1269.0,1246.38,1250.69,1319910,0.0,1.0
GOOG,2019-04-24 00:00:00+00:00,1256.0,1268.01,1255.0,1264.12,1018753,1256.0,1268.01,1255.0,1264.12,1018753,0.0,1.0
GOOG,2019-04-25 00:00:00+00:00,1263.45,1267.41,1252.03,1264.77,1107295,1263.45,1267.41,1252.03,1264.77,1107295,0.0,1.0
GOOG,2019-04-26 00:00:00+00:00,1272.18,1273.07,1260.32,1269.0,1241428,1272.18,1273.07,1260.32,1269.0,1241428,0.0,1.0
GOOG,2019-04-29 00:00:00+00:00,1287.58,1289.27,1266.29,1274.0,2499432,1287.58,1289.27,1266.29,1274.0,2499432,0.0,1.0
GOOG,2019-04-30 00:00:00+00:00,1188.48,1192.81,1175.0,1185.0,6207027,1188.48,1192.81,1175.0,1185.0,6207027,0.0,1.0
GOOG,2019-05-01 00:00:00+00:00,1168.08,1188.05,1167.18,1188.05,2642983,1168.08,1188.05,1167.18,1188.05,2642983,0.0,1.0
GOOG,2019-05-02 00:00:00+00:00,1162.61,1174.19,1155.0,1167.76,1944817,1162.61,1174.19,1155.0,1167.76,1944817,0.0,1.0
GOOG,2019-05-03 00:00:00+00:00,1185.4,1186.8,1169.0,1173.65,1980653,1185.4,1186.8,1169.0,1173.65,1980653,0.0,1.0
GOOG,2019-05-06 00:00:00+00:00,1189.39,1190.85,1166.26,1166.26,1563943,1189.39,1190.85,1166.26,1166.26,1563943,0.0,1.0
GOOG,2019-05-07 00:00:00+00:00,1174.1,1190.44,1161.04,1180.47,1551368,1174.1,1190.44,1161.04,1180.47,1551368,0.0,1.0
GOOG,2019-05-08 00:00:00+00:00,1166.27,1180.42,1165.74,1172.01,1309514,1166.27,1180.42,1165.74,1172.01,1309514,0.0,1.0
GOOG,2019-05-09 00:00:00+00:00,1162.38,1169.66,1150.85,1159.03,1185973,1162.38,1169.66,1150.85,1159.03,1185973,0.0,1.0
GOOG,2019-05-10 00:00:00+00:00,1164.27,1172.6,1142.5,1163.59,1314546,1164.27,1172.6,1142.5,1163.59,1314546,0.0,1.0
GOOG,2019-05-13 00:00:00+00:00,1132.03,1147.94,1122.11,1141.96,1860648,1132.03,1147.94,1122.11,1141.96,1860648,0.0,1.0
GOOG,2019-05-14 00:00:00+00:00,1120.44,1140.42,1119.55,1137.21,1836604,1120.44,1140.42,1119.55,1137.21,1836604,0.0,1.0
GOOG,2019-05-15 00:00:00+00:00,1164.21,1171.33,1116.67,1117.87,2289302,1164.21,1171.33,1116.67,1117.87,2289302,0.0,1.0
GOOG,2019-05-16 00:00:00+00:00,1178.98,1188.16,1162.84,1164.51,1531404,1178.98,1188.16,1162.84,1164.51,1531404,0.0,1.0
GOOG,2019-05-17 00:00:00+00:00,1162.3,1180.15,1160.01,1168.47,1208623,1162.3,1180.15,1160.01,1168.47,1208623,0.0,1.0
GOOG,2019-05-20 00:00:00+00:00,1138.85,1146.8,1131.44,1144.5,1353292,1138.85,1146.8,1131.44,1144.5,1353292,0.0,1.0
GOOG,2019-05-21 00:00:00+00:00,1149.63,1152.71,1137.94,1148.49,1160158,1149.63,1152.71,1137.94,1148.49,1160158,0.0,1.0
GOOG,2019-05-22 00:00:00+00:00,1151.42,1158.52,1145.89,1146.75,914839,1151.42,1158.52,1145.89,1146.75,914839,0.0,1.0
GOOG,2019-05-23 00:00:00+00:00,1140.77,1145.97,1129.22,1140.5,1199300,1140.77,1145.97,1129.22,1140.5,1199300,0.0,1.0
GOOG,2019-05-24 00:00:00+00:00,1133.47,1149.77,1131.66,1147.36,1112341,1133.47,1149.77,1131.66,1147.36,1112341,0.0,1.0
GOOG,2019-05-28 00:00:00+00:00,1134.15,1151.59,1133.12,1134.0,1365166,1134.15,1151.59,1133.12,1134.0,1365166,0.0,1.0
GOOG,2019-05-29 00:00:00+00:00,1116.46,1129.1,1108.22,1127.52,1538212,1116.46,1129.1,1108.22,1127.52,1538212,0.0,1.0
GOOG,2019-05-30 00:00:00+00:00,1117.95,1123.13,1112.12,1115.54,951873,1117.95,1123.13,1112.12,1115.54,951873,0.0,1.0
GOOG,2019-05-31 00:00:00+00:00,1103.63,1109.6,1100.18,1101.29,1508203,1103.63,1109.6,1100.18,1101.29,1508203,0.0,1.0
GOOG,2019-06-03 00:00:00+00:00,1036.23,1065.5,1025.0,1065.5,5130576,1036.23,1065.5,1025.0,1065.5,5130576,0.0,1.0
GOOG,2019-06-04 00:00:00+00:00,1053.05,1056.05,1033.69,1042.9,2833483,1053.05,1056.05,1033.69,1042.9,2833483,0.0,1.0
GOOG,2019-06-05 00:00:00+00:00,1042.22,1053.55,1030.49,1051.54,2168439,1042.22,1053.55,1030.49,1051.54,2168439,0.0,1.0
GOOG,2019-06-06 00:00:00+00:00,1044.34,1047.49,1033.7,1044.99,1703244,1044.34,1047.49,1033.7,1044.99,1703244,0.0,1.0
GOOG,2019-06-07 00:00:00+00:00,1066.04,1070.92,1048.4,1050.63,1802370,1066.04,1070.92,1048.4,1050.63,1802370,0.0,1.0
GOOG,2019-06-10 00:00:00+00:00,1080.38,1092.66,1072.32,1072.98,1464248,1080.38,1092.66,1072.32,1072.98,1464248,0.0,1.0
GOOG,2019-06-11 00:00:00+00:00,1078.72,1101.99,1077.6,1093.98,1437063,1078.72,1101.99,1077.6,1093.98,1437063,0.0,1.0
GOOG,2019-06-12 00:00:00+00:00,1077.03,1080.93,1067.54,1078.0,1061255,1077.03,1080.93,1067.54,1078.0,1061255,0.0,1.0
GOOG,2019-06-13 00:00:00+00:00,1088.77,1094.17,1080.15,1083.64,1058000,1088.77,1094.17,1080.15,1083.64,1058000,0.0,1.0
GOOG,2019-06-14 00:00:00+00:00,1085.35,1092.69,1080.17,1086.42,1111643,1085.35,1092.69,1080.17,1086.42,1111643,0.0,1.0
GOOG,2019-06-17 00:00:00+00:00,1092.5,1099.18,1086.28,1086.28,941602,1092.5,1099.18,1086.28,1086.28,941602,0.0,1.0
GOOG,2019-06-18 00:00:00+00:00,1103.6,1116.39,1098.99,1109.69,1386684,1103.6,1116.39,1098.99,1109.69,1386684,0.0,1.0
GOOG,2019-06-19 00:00:00+00:00,1102.33,1107.0,1093.48,1105.6,1339218,1102.33,1107.0,1093.48,1105.6,1339218,0.0,1.0
GOOG,2019-06-20 00:00:00+00:00,1111.42,1120.12,1104.74,1119.99,1262011,1111.42,1120.12,1104.74,1119.99,1262011,0.0,1.0
GOOG,2019-06-21 00:00:00+00:00,1121.88,1124.11,1108.08,1109.24,1947591,1121.88,1124.11,1108.08,1109.24,1947591,0.0,1.0
GOOG,2019-06-24 00:00:00+00:00,1115.52,1122.0,1111.01,1119.61,1395696,1115.52,1122.0,1111.01,1119.61,1395696,0.0,1.0
GOOG,2019-06-25 00:00:00+00:00,1086.35,1114.35,1083.8,1112.66,1546913,1086.35,1114.35,1083.8,1112.66,1546913,0.0,1.0
GOOG,2019-06-26 00:00:00+00:00,1079.8,1092.97,1072.24,1086.5,1810869,1079.8,1092.97,1072.24,1086.5,1810869,0.0,1.0
GOOG,2019-06-27 00:00:00+00:00,1076.01,1087.1,1075.29,1084.0,1004477,1076.01,1087.1,1075.29,1084.0,1004477,0.0,1.0
GOOG,2019-06-28 00:00:00+00:00,1080.91,1081.0,1073.37,1076.39,1693450,1080.91,1081.0,1073.37,1076.39,1693450,0.0,1.0
GOOG,2019-07-01 00:00:00+00:00,1097.95,1107.58,1093.7,1098.0,1438504,1097.95,1107.58,1093.7,1098.0,1438504,0.0,1.0
GOOG,2019-07-02 00:00:00+00:00,1111.25,1111.77,1098.17,1102.24,991755,1111.25,1111.77,1098.17,1102.24,991755,0.0,1.0
GOOG,2019-07-03 00:00:00+00:00,1121.58,1126.76,1113.86,1117.41,767011,1121.58,1126.76,1113.86,1117.41,767011,0.0,1.0
GOOG,2019-07-05 00:00:00+00:00,1131.59,1132.88,1116.14,1117.8,1264540,1131.59,1132.88,1116.14,1117.8,1264540,0.0,1.0
GOOG,2019-07-08 00:00:00+00:00,1116.35,1125.98,1111.21,1125.17,1236419,1116.35,1125.98,1111.21,1125.17,1236419,0.0,1.0
GOOG,2019-07-09 00:00:00+00:00,1124.83,1128.03,1107.17,1111.8,1330370,1124.83,1128.03,1107.17,1111.8,1330370,0.0,1.0
GOOG,2019-07-10 00:00:00+00:00,1140.48,1142.05,1130.97,1131.22,1209466,1140.48,1142.05,1130.97,1131.22,1209466,0.0,1.0
GOOG,2019-07-11 00:00:00+00:00,1144.21,1153.07,1139.58,1143.25,1195569,1144.21,1153.07,1139.58,1143.25,1195569,0.0,1.0
GOOG,2019-07-12 00:00:00+00:00,1144.9,1147.34,1138.78,1143.99,863973,1144.9,1147.34,1138.78,1143.99,863973,0.0,1.0
GOOG,2019-07-15 00:00:00+00:00,1150.34,1150.82,1139.4,1146.86,903780,1150.34,1150.82,1139.4,1146.86,903780,0.0,1.0
